ra,dec,parallax,teff,radius,luminosity,phot_g_mean_mag,feh,x,y,z,processed_feh
127.53466872769661,20.785227021705737,4.6141736636812185,5849.5,1.3401369,1.8943839,10.661021,-0.118,-0.12344360515464758,0.16067344397905495,0.07690779405379544,-0.118
127.70778712509684,19.519570397396024,4.66548669221225,5581.815,0.9992577,0.8732758,11.498038,-0.011,-0.12356317588516376,0.15982716910678677,0.07161714047102484,-0.011
127.7309189460818,19.55544496496964,5.550311918676027,5831.4,1.1288719,1.3276248,10.646946,-0.044,-0.10389600132273752,0.13427589877671775,0.060306321378945704,-0.044
127.73430395986384,20.647950828099056,9.717726990432107,5997.6665,1.1334562,1.4977298,9.291471,-0.042,-0.05893236520005792,0.0761552930893412,0.036286768861795195,-0.042
127.7553251033145,20.172632216094886,4.983918970995059,5940.4453,0.9453208,1.0026033,11.179731,-0.031,-0.11531719035496156,0.1489056236747439,0.06919251355995104,-0.031
127.7612623394503,20.771778572681278,5.26866205537425,6221.3,1.5511303,3.2472503,9.773577,-0.045,-0.10867441278684903,0.1402979703974921,0.06731243356556252,-0.045
127.85875151414166,19.862324249007415,5.917856442559293,5611.793,1.0081129,0.90807056,10.936481,-0.147,-0.09753667006729783,0.12547762765289258,0.05741287889547391,-0.147
127.9026029027855,18.657152320844908,7.282328178070786,5430.4,0.88930494,0.6196171,10.920317,-0.169,-0.07992476104160992,0.10265825458955993,0.04392888345588751,-0.169
127.93529533712746,20.66370066997383,4.5487136493544,6290.533,1.5011958,3.1792102,10.114255,0.009,-0.12645807751802235,0.16223627304110944,0.07757844441946975,0.009
127.94953804586356,21.762407845942306,4.933115833504936,6224.5,1.6352166,3.6162891,9.799533,-0.015,-0.11577633279017621,0.148456267503724,0.0751570776468973,-0.015
127.9621045677779,19.885237954415327,4.536373317565515,6137.1333,1.2969338,2.1497726,10.548488,-0.176,-0.12751660112428334,0.1634365038359242,0.07498000128087841,-0.176
128.0096543159635,19.600425050212454,5.03430778523205,5979.55,1.5511439,2.7712317,10.052261,-0.167,-0.11523173615896624,0.14743868190826206,0.06663449529297702,-0.167
128.01150313770637,19.12633034968986,6.33857378324283,6118.0503,1.3206698,2.2015843,9.796782,0.002,-0.0917912266653368,0.11743880542258602,0.051691772962309666,0.002
128.11121002601703,17.91614973202109,5.00053204778688,5468.5,0.9924585,0.79358286,11.46334,-0.296,-0.11743968219299866,0.14971604361610008,0.061518419390666455,-0.296
128.1132109854095,19.525424855412375,5.419638564197942,5941.0,1.4262984,2.2832513,10.104147,-0.05,-0.10733615387786904,0.1368258868141657,0.061669263945025046,-0.05
128.1639254988972,20.14703220696792,6.968629181704784,6456.375,2.1846423,7.471545,8.258211,-0.046,-0.08324513709021214,0.10592286160542491,0.049425854223405424,-0.046
128.23047335762215,18.546764253186257,4.598439472608634,5912.8374,0.9632683,1.0218166,11.335268,-0.436,-0.127583963641459,0.16195298108213563,0.06917097963116345,-0.436
128.44165379365796,22.120807435771905,5.4298523247641315,5872.6997,1.0359522,1.1500728,10.848105,-0.202,-0.10607175213025766,0.13362956029030332,0.06935008400392859,-0.202
128.66324790470148,21.492953298512997,6.390629289995843,6336.5547,2.8659425,11.930055,7.9394403,0.02,-0.09096115447662885,0.11368745112313405,0.057331880320139965,0.02
128.66694612475615,21.938612001535567,5.017866708061375,5736.04,1.0484039,1.0720143,11.104402,-0.065,-0.11549684821358122,0.144334195420765,0.07445653591553475,-0.065
128.74827647571436,21.09693038771715,5.458319103224603,5629.0,1.050058,0.99734694,11.008652,-0.078,-0.1069830635418074,0.13330634909166772,0.06594462836615934,-0.078
128.80117412164955,19.8501029953779,4.687882053781655,5440.0,1.0541594,0.87680477,11.498656,,-0.1257260009092563,0.15636504646930174,0.07243368144305803,0.024835707650561634
128.82403048945045,19.636135986322607,5.2575586955255025,5363.0,0.91339326,0.6217868,11.6327715,,-0.11230914221566067,0.13956449499498055,0.06391667131029374,-0.006913215058559233
128.83086761428237,19.59001064560959,5.178796714652369,5669.0,9.103298,77.11131,6.398721,,-0.11406682549272495,0.1417141091497899,0.06474232106781276,0.032384426905034625
128.8524892055196,22.40753415799564,5.357935213567234,5410.0,0.8562169,0.56578493,11.68793,-0.202,-0.10824178542774232,0.13437336206093003,0.07114530725736232,-0.202
128.8666981981273,20.196281190836856,5.072474153238866,5900.0,1.4898489,2.4231884,10.18534,,-0.11610278924155429,0.1440590147985756,0.06806092540177283,0.07615149282040128
128.91456603528383,19.260726259436037,6.588579299147319,5689.0,0.98408526,0.913911,10.689834,,-0.09000438303100163,0.11148564804556173,0.05006654181996789,-0.011707668736166799
128.91582560641672,17.89875999274761,7.015545575127389,6425.4,1.5302769,3.5961301,9.037831,-0.016,-0.08520717787137173,0.10553875121494671,0.04380785782536766,-0.016
128.93304629312559,20.846626504536417,5.28831720893229,6064.4746,2.5799007,8.110983,8.776057,,-0.11105115027016364,0.1374648894230525,0.06729316316501774,-0.011706847847459028
128.9771332023505,18.149300071649286,5.222092900414325,5806.0,1.1630625,1.3848696,10.735033,,-0.1144590330091217,0.14146053373562986,0.05964929968993514,0.07896064077536957
128.9871203172829,20.82625336691887,5.236612307135159,5232.5,0.97362036,0.64019305,11.629719,-0.646,-0.11229380141283281,0.13873505121401977,0.06789413624274612,-0.646
129.06759767657442,17.3815875245093,5.081728312646218,5609.0,0.98945963,0.8730369,11.310218,-0.139,-0.1183569640290068,0.14580660975560206,0.05878592978047049,-0.139
129.11573688931335,17.91481586371966,5.4040715800169545,5883.0,1.1277076,1.3724078,10.665988,0.07,-0.11108295057266833,0.13661085959960204,0.05692054066636165,0.07
129.14446189377517,21.798652083117954,6.964664189858796,6034.0,1.3112842,2.05357,9.670665,-0.061,-0.0841588368449624,0.1033933898532759,0.053318578204171845,-0.061
129.14879715949237,22.859884066999232,4.532210377119627,5837.0,1.0662847,1.1890491,11.20634,-0.143,-0.12835896800705293,0.15767111868914246,0.08571510362899419,-0.143
129.1665347170013,22.17281255965377,4.994712585917451,6417.15,3.0827963,14.519549,8.260367,0.017,-0.11709809591340296,0.14374779065978505,0.07556018542231324,0.017
129.1666180310231,20.6097280638753,5.273767338922732,5314.0,0.9107839,0.59595245,11.67919,-0.068,-0.11209379301881768,0.13760417808939565,0.06674556369520812,-0.068
129.16677633357708,18.468760227238235,7.994400169342177,6408.0,1.5830019,3.8066907,8.692595,,-0.07493386163576757,0.09198684409073941,0.039626181015838244,0.03837173645764544
129.19034668485799,20.123890074022494,5.488404687208226,5405.5,0.923437,0.6559228,11.475761,0.01,-0.10810461337379992,0.13259495681878042,0.06268692807304528,0.01
129.19394737048134,19.762165786125937,6.559367106485578,5386.875,0.8799481,0.5874304,11.210861,-0.244,-0.09066856652023543,0.11119462668726024,0.05154713063694807,-0.244
129.20385490138537,19.2573050700223,4.909265531873927,5755.275,1.0480319,1.0856954,11.136783,-0.04,-0.1215486449957685,0.1490128924951079,0.06718133485629986,-0.04
129.25829935869345,19.604728344837703,5.019155788697598,6453.98,2.0961404,6.868247,9.062223,0.021,-0.11877155058156885,0.1453261483443007,0.06684975047588165,0.021
129.29770632807893,19.803626586667225,5.303341582507658,5601.0,1.0296644,0.94004434,11.137974,-0.02,-0.11236182791860135,0.13729054079514394,0.06388377368685683,-0.02
129.30039655400986,23.049459574523667,4.778435515452212,5728.0576,0.92048585,0.82178545,11.499755,-0.183,-0.12196905082914652,0.1490149563488502,0.08193593722842582,-0.183
129.32605854904358,19.698940958450837,5.346315124670726,5414.0,1.030748,0.8223804,11.28608,,-0.11159923370640894,0.13622117014226423,0.0630486322986484,-0.023473719296747606
129.34244927173654,20.176953489098516,5.225539844907971,5597.075,0.992398,0.87078524,11.253525,-0.037,-0.11387329274687949,0.13891586702694872,0.06600670633623915,-0.037
129.34246893062945,17.223525029227854,9.154037373242248,5629.0,0.884488,0.7076256,10.25849,-0.115,-0.0661484944244674,0.0806955590997443,0.032346410663253826,-0.115
129.36013623962384,20.48711582498829,9.438540346268974,6109.1,2.1435156,5.7657647,7.8871865,0.016,-0.0629420013155573,0.076735635624699,0.03708165975847345,0.016
129.36463651468983,19.617509545177178,5.591866132282012,5359.6665,0.9325794,0.64657277,11.456929,-0.036,-0.10684056656447775,0.130233635417714,0.060040680187330005,-0.036
129.36627059411407,19.56249490305692,4.837416624293646,6058.963,1.9391558,4.565762,9.593673,0.025,-0.1235500597042917,0.15059296422814203,0.06921769716501662,0.025
129.38765841668297,18.654281509580834,5.4528326343354925,5890.3335,1.1858103,1.5250522,10.531589,-0.07,-0.11025970899155435,0.13429133240896077,0.05865888333564579,-0.07
129.42635060275578,19.133719837491167,5.345717315807044,6341.377,1.529656,3.408918,9.687124,-0.067,-0.1122396159574576,0.13651469104790795,0.06131524476823358,-0.067
129.44032466806505,22.015623088581474,6.668258273130001,5920.4336,1.0718548,1.2716885,10.290361,-0.08,-0.08832157500892002,0.10737028779716276,0.056215488868822855,-0.08
129.4440450897462,19.438287559279452,5.328084491204285,5915.6,1.2177309,1.6360348,10.504278,0.07,-0.11244400687943194,0.13667722300420257,0.062459850454380836,0.07
129.45812494731717,19.89127324741158,7.508291050070384,5159.0,0.87025046,0.48333177,11.165509,-0.247,-0.07959192067885186,0.0966966222381189,0.04531474981190869,-0.247
129.46686941159314,19.98712654210043,5.24907056545466,5751.175,1.0000145,0.98567474,11.096676,-0.007,-0.11380061652381869,0.13821394217002891,0.06511800447764057,-0.007
129.47113441405517,18.811293383787397,5.493444130778925,5784.0,0.92550135,0.8636981,11.139065,-0.232,-0.10953683889759208,0.13301528903816637,0.058697653463576305,-0.232
129.4874834787187,19.236161145661388,5.35752968095414,5296.0,0.9179837,0.5972506,11.645328,-0.206,-0.11206768154312952,0.13600949382777716,0.061495246143977104,-0.206
129.50004806303684,23.088783498001007,4.722580007910666,5436.5,0.95155615,0.71259224,11.708225,-0.103,-0.12390004166159105,0.15030251246179008,0.08303872876165798,-0.103
129.53142587444597,19.98781070363074,5.570376861155776,4993.9,0.9280806,0.48264238,11.8502245,-0.166,-0.10738266649731719,0.13012011579120542,0.06136393115697243,-0.166
129.53204148494802,17.050620964431328,5.39570255047412,6483.9004,1.462491,3.4058576,9.666489,-0.003,-0.11278096435352546,0.13665847048666122,0.05434259679869099,-0.003
129.53351784023096,20.43948122102108,5.352046844158329,5357.3667,0.94780415,0.6667107,11.519134,0.01,-0.11144420639922152,0.13503161217398243,0.06524939605831061,0.01
129.5343112923452,18.75698667517235,7.128087477470306,4881.375,0.7360022,0.27709052,11.945965,-0.082,-0.08455762244538627,0.10245153489034546,0.04511096883268356,-0.082
129.5592828408442,19.365333403040232,7.941117912639369,5509.6665,0.866109,0.62278914,10.717511,-0.219,-0.07566239599025444,0.09159257532192136,0.04175613325835691,-0.219
129.56224039754272,20.56776085132002,5.394970759194516,5607.0,0.96128684,0.8228543,11.244787,0.0,-0.11053208199751363,0.1337897600036209,0.06511896117666778,0.0
129.58702803729597,16.977641275603155,8.425931253791044,5034.45,0.75801617,0.33255222,11.346651,-0.269,-0.07233353727284933,0.08747654322011912,0.03465474517417319,-0.269
129.59640875529354,20.20730048725611,7.632947024268423,6389.2,2.6318855,10.399554,7.702094,0.032,-0.07836351959285363,0.09473731264798599,0.04525352731636827,0.032
129.60108630074123,20.106007385176248,5.26448239605576,5953.25,1.2726085,1.8327401,10.405282,0.06,-0.11370385670578982,0.13743904658125622,0.0652976170495485,0.06
129.62026618549206,17.060028089908858,8.472278153761026,6584.475,1.9343989,6.3368206,8.012305,0.05,-0.07195662186825331,0.0869179991732805,0.034627457643881546,0.05
129.6291045026816,16.790207688657603,5.511160744016095,5385.75,0.8703469,0.57420146,11.613836,-0.092,-0.11079780705362298,0.1337931067835868,0.0524151249636204,-0.092
129.63453046432443,20.13113340941581,5.612246032003194,5146.4277,0.8745621,0.48339206,11.799776,0.054,-0.10671627175598497,0.12883963812269075,0.0613248113801237,0.054
129.65734640500972,19.646433265244703,5.211786787381043,6442.31,1.0824558,1.818367,10.423445,-0.235,-0.11532369978708869,0.13911866626354277,0.06451048923759815,-0.235
129.6954498859958,19.50086583935849,5.216658650176257,7135.967,1.7705829,7.3238344,8.915397,0.034,-0.11541261709957441,0.1390376343220164,0.06399136430839046,0.034
129.7082020497148,20.067589911877796,5.432350057063029,5899.75,1.119394,1.3677133,10.657494,-0.049,-0.1104661345122318,0.1330183524754195,0.06316390243497774,-0.049
129.7100842120423,19.580493042070035,6.392694201164212,5978.3335,0.53324705,0.32724437,11.853095,-0.3,-0.09416318970831185,0.11337950120459438,0.05242403379277791,-0.3
129.71477089969068,23.205771050052142,6.470806210157693,5557.4,1.01722,0.88922393,10.770474,0.002,-0.09075700794183422,0.10926001950582542,0.060894187466272176,0.002
129.7702513136703,17.348554075029764,4.509242191828772,5579.0,1.4863311,1.9281965,10.712276,0.001,-0.13541283763581718,0.16269923438296718,0.06612726618044643,0.001
129.77164029720268,20.117111722523806,5.283260657129289,6857.935,1.589609,5.035572,9.289046,0.081,-0.11369881261791281,0.13660298427823153,0.06509997662688805,0.081
129.77286500342728,17.449173940583012,4.526687803634468,6388.3667,2.0987387,6.6095333,9.328772,-0.017,-0.13482414215357372,0.16197688543800873,0.06624261912665322,-0.017
129.789426274656,21.409927450729718,5.970951837644161,5737.715,1.0558568,1.0885807,10.710009,-0.074,-0.09978398544693305,0.11980941159941322,0.06113566308281883,-0.074
129.79552635457372,18.175936904147548,5.465967889683121,6065.55,1.3470027,2.2126482,10.114675,-0.017,-0.111254448069719,0.13355293851711664,0.057068743866367296,-0.017
129.80055741569296,19.11555998141989,5.344843039182075,6083.6665,1.1745822,1.7026414,10.44719,-0.158,-0.11315975367550801,0.1358158679811858,0.0612692472037403,-0.158
129.81230595198352,20.21072116387995,5.46961601818486,5643.1,0.9825218,0.8819625,11.136425,-0.012,-0.10985267576842311,0.131791708413782,0.06316235038284528,-0.012
129.83961375201426,20.758073978552307,5.476006236323181,5245.665,0.8848937,0.53416955,11.727034,-0.126,-0.10939609769551972,0.1311168341106899,0.06472286482316227,-0.126
129.85391358839905,19.459289444528867,5.337426079104807,5886.5,1.332819,1.9216118,10.327291,-0.121,-0.11320568964596378,0.13561400497798626,0.062415290063757636,-0.121
129.86893372449123,19.473596188208052,5.416421187196803,5060.6875,1.1486776,0.7797027,11.375244,0.006,-0.11157983627945274,0.13359511951621117,0.06154846743843595,0.006
129.87658880807902,20.068996218563466,5.249323601757233,5741.3667,1.5584217,2.3775291,10.141285,-0.026,-0.11472075672721173,0.13731846599635922,0.065370609523135,-0.026
129.8833275727914,20.655593873341424,4.649497958671149,4886.285,1.1840981,0.72008765,11.835549,0.061,-0.12904766718726987,0.15443057441983105,0.07586834981351685,0.061
129.89791337270933,18.876821800275973,5.420012083001315,6014.797,1.1156532,1.467699,10.580589,-0.238,-0.11197828755386699,0.13393444102947824,0.059692609768688475,-0.238
129.92862497593725,21.225934694721374,4.660104848017211,5742.0337,1.3784076,1.8608569,10.665808,,-0.12838571646889382,0.15339179867713365,0.07769064372891922,0.027128002179298234
129.94045703450104,19.366929351720295,5.314300387369809,6230.3164,1.0885046,1.6084057,10.517451,-0.095,-0.11396864288983652,0.1361095493059108,0.06240081141903764,-0.095
129.9407243424229,23.043250587774047,6.156787977556002,5610.3,0.9912729,0.8770523,10.888404,-0.089,-0.0959542153393196,0.11459433827415906,0.06357631212415783,-0.089
129.95648479792814,18.347378753470448,5.3071707627121265,7033.2,1.6992943,6.3656664,9.027759,0.104,-0.11485581614739945,0.13709114622901686,0.059311723138316425,0.104
129.96115603208779,19.540752440908097,5.5130410403606565,5018.4,11.629918,77.28747,6.355789,-0.174,-0.10978984713911649,0.13102273791406563,0.06067018901303622,-0.174
129.96683330294246,18.26030886170029,8.823486775185613,4897.4,0.6287983,0.20491779,11.805887,-0.085,-0.06913337188826815,0.08248686848706109,0.03551143472676216,-0.085
129.9679027979161,19.31257951651948,5.398762150780874,6158.867,1.3227664,2.2681115,10.111774,-0.036,-0.11228718648257217,0.13397100346563148,0.06125878317391822,-0.036
129.97619860994587,20.560152707451355,5.401977012723219,6740.0,1.6477029,5.0476837,9.237013,0.021,-0.11135675032504436,0.13282182229694844,0.06501148830079698,0.021
129.97926607064804,20.06497136758937,4.995503146233313,6547.0,1.333896,2.9451542,9.991372,-0.019,-0.12081118623264367,0.14408302195292397,0.06867886797915684,-0.019
129.9917792188454,19.2015758101952,5.270606143650803,6632.0,1.6361922,4.6659646,9.375362,0.02,-0.11515256416425769,0.13727347682217092,0.06240128951121821,0.02
129.99597894288806,20.031352488115036,5.540973258436969,6553.475,1.7810589,5.2715445,9.13425,0.048,-0.1089793874517004,0.12989508893893273,0.061818435104489484,0.048
130.01718011409892,19.784386378937807,4.873260766714452,5050.3,1.0360337,0.62908757,11.840009,-0.003,-0.12415956270037376,0.1478775321496033,0.0694568842725036,-0.003
130.02026224905268,19.729203330647803,5.1596506670995765,6523.0,1.4960147,3.65053,9.68812,-0.002,-0.11731609104259222,0.13971150280642283,0.06542595585248304,-0.002
130.0263208823676,19.307312071249807,5.335657202745391,5376.0,1.3112314,1.2938693,10.803354,-0.148,-0.1137570258092136,0.1354439336245132,0.06196703143953405,-0.148
130.02657947132394,20.00773569688166,5.316194371046439,5047.947,13.151215,101.17787,6.1356826,-0.092,-0.11367660744746533,0.13534694376208126,0.0643593870737352,-0.092
130.03194597032243,21.0626679372365,5.448246394304286,6743.125,1.6335481,4.9705386,9.235237,,-0.11017124835974987,0.13114840858142968,0.06596413297354507,-0.023170884640623113
130.04017466486263,19.621360973794015,5.245219181855012,5372.3335,0.84342295,0.5338723,11.802105,0.039,-0.11552772199689242,0.13748468507651224,0.06402073049944265,0.039
130.04704356350777,17.15599870504181,5.401975133379518,5494.0,0.9103837,0.68029654,11.459988,-0.04,-0.11380794084602794,0.13540508373620896,0.05460490522883794,-0.04
130.05115940111463,19.63947697482392,5.828619178428765,6375.3335,1.3408853,2.6760213,9.761701,-0.011,-0.10397627618842632,0.12368963999549346,0.05766384119049425,-0.011
130.06379441366838,19.994247345945585,5.351792662498999,6618.0,2.16094,8.070252,8.747283,,-0.1130174559540214,0.1343848042459305,0.06388995528000208,-0.023286487678512845
130.0803867259386,19.033943162805237,5.494888576264079,4991.2847,0.92060184,0.47390115,11.900316,-0.532,-0.11076820632039759,0.13163290209744352,0.05935120190953863,-0.532
130.08649259445716,22.753517521991355,9.432984944386147,5389.7,1.0180992,0.7880129,10.102609,-0.067,-0.06295248380179386,0.07479425824972179,0.04100161075885558,-0.067
130.09186119652347,19.66987667881625,5.3705545341453975,4952.0,13.522304,99.06464,6.1590004,-0.055,-0.11291853975573027,0.13413374360642763,0.06267513540885408,-0.055
130.0928103585514,20.10670024031062,5.4169924331150705,6300.233,1.351223,2.5916429,9.956601,0.024,-0.11164438130229518,0.13261573631766865,0.06346132385077294,0.024
130.09448789172427,19.464710489856884,5.213290768964899,6071.825,1.1558564,1.6359855,10.545065,-0.02,-0.116479324684388,0.13835065676869596,0.06391859206116532,-0.02
130.0967836497608,19.673198660659086,5.228680702732673,5924.0,1.3595902,2.051025,10.299312,-0.094,-0.11599187757897993,0.13776047773121042,0.06438618984433361,-0.094
130.10153180637795,18.453761658804076,5.306924411905956,5126.5874,1.1342059,0.8005566,11.377359,-0.44,-0.11513670947685836,0.13672181909837128,0.05964645822961724,-0.44
130.10625269727572,19.475708151881754,5.359693205522584,6337.788,1.4894471,3.2247474,9.741808,-0.062,-0.11331757932149414,0.13453914941552692,0.06220639170418303,-0.062
130.10875563419248,19.686422854998124,5.311554649792156,6561.26,1.7396213,5.053044,9.272019,-0.01,-0.11420101121352948,0.1355760056426277,0.0634225146444968,-0.01
130.11288645862308,16.78512067803372,4.672452936002059,5413.5,0.95033973,0.6988195,11.755462,-0.202,-0.1320174090178959,0.1567041668214546,0.06180547601702739,-0.202
130.1141587359789,19.277983892034776,5.172223400870936,5766.6665,1.0508779,1.1002684,11.008219,-0.06,-0.11758669616725036,0.13956867528831668,0.06383168008150066,-0.06
130.13186671235525,19.850228268631096,5.385304078518216,5393.275,0.96582115,0.71104705,11.43092,0.029,-0.11257527540821587,0.1335366264988635,0.063053563345129,0.029
130.13251642912704,20.201612683690826,5.532530142337327,5566.0,0.91253567,0.72005755,11.338902,-0.091,-0.10933633641752323,0.12969161748089686,0.06241712298042783,-0.091
130.13926737762782,19.633534937500432,5.33734520749399,5497.3335,0.72635347,0.4341093,11.973501,0.074,-0.1137585234593513,0.1349048302252519,0.06295318754640654,0.074
130.1398267833588,18.674438928024852,5.3116272548326355,5350.225,0.9874833,0.7198508,11.453332,-0.13,-0.11497722390456148,0.13634737079686882,0.060281034280873294,-0.13
130.15080951408973,21.561656990105504,5.359579189347476,5355.7,0.9381778,0.6524242,11.53983,0.02,-0.11188941437870203,0.13263405126661315,0.06856923649239782,0.02
130.16616675520427,19.66915591458248,5.224472651748133,5518.0,1.3243622,1.4649912,10.697074,0.026,-0.11625510772672008,0.1377342348986927,0.06442533235495135,0.026
130.1768415850325,19.565950469664948,5.434498925342303,5708.6665,0.94985634,0.8632752,11.168357,-0.01,-0.11185867481075484,0.13247544107738368,0.061623283512444456,-0.01
130.17901452379576,20.569972607564072,5.598919048798212,5389.5,1.4568118,1.613227,10.457455,-0.057,-0.10788578932927768,0.1277604798248982,0.06275336898091986,-0.057
130.19185901677696,19.309544123090372,5.155494943710517,6572.73,1.6449593,4.549757,9.450672,0.001,-0.1181352353615944,0.13983446977621403,0.06413964259026878,0.001
130.19822404673846,18.903257096470284,5.424587502525081,5564.5645,0.96186626,0.7991877,11.268625,-0.03,-0.11256593856984007,0.13321217536829058,0.05972273462133087,-0.03
130.20118894125577,19.92186716878684,5.379406460594913,5857.6665,1.0443019,1.1567656,10.86291,0.016,-0.11280932418098223,0.13348618941587623,0.0633412612940028,0.016
130.21868826258154,19.483159241781873,5.250760930274734,6148.0,1.3274523,2.2681305,10.172423,-0.031,-0.11593240274676918,0.1370967431448428,0.06352027482570252,-0.031
130.22847327084418,19.935117077938127,5.509029390621481,5179.87,0.84627444,0.46450743,11.877113,0.057,-0.11020783117933101,0.1302819747345771,0.06189035722620038,0.057
130.231795062387,21.237351194428157,4.927836969088945,5890.6665,1.0636562,1.2273121,10.987225,,-0.1221668357174682,0.14440230925669179,0.07350735801312451,0.012098113578301706
130.24791944698953,17.293318431039026,4.503037848715367,6888.907,1.587627,5.114381,9.619587,0.02,-0.1369941377496512,0.16183592757153148,0.0660139981611966,0.02
130.2801856227513,17.995473898502436,4.869121359623438,5504.5,1.1649112,1.1224108,11.140703,-0.197,-0.12628531739044566,0.14901497368138678,0.06344920192543792,-0.197
130.28867146118998,18.63603654560592,5.823553181238146,5493.6665,1.2943302,1.3747828,10.533008,0.009,-0.10521654507450293,0.12411683191037241,0.0548729171360333,0.009
130.29159591383626,19.50885586138721,5.355577500320106,6234.35,1.3799919,2.5918658,9.982521,-0.066,-0.11381630690978228,0.13424749610904504,0.06235603043894388,-0.066
