ra,dec,parallax,teff,radius,luminosity,phot_g_mean_mag,feh,x,y,z,processed_feh
130.29278627529197,19.818555468066727,5.436169554449619,5483.3335,0.9731589,0.7713312,11.31113,-0.039,-0.11191533547001478,0.13199972108659763,0.062367924159143676,-0.039
130.29432479559256,19.82948169822804,5.398244918611339,6996.1777,1.753435,6.636168,8.944861,-0.009,-0.11269740302518985,0.13291490315327958,0.06283931411754495,-0.009
130.29592268749644,20.83266365772199,5.532177328278134,5342.3237,0.83356947,0.50991654,11.740467,-0.098,-0.10926148867801908,0.12885531300432154,0.064285690211929,-0.098
130.29635968123347,17.169774179459115,5.793778982232047,5987.3335,1.267492,1.8600258,10.179703,-0.084,-0.10665211714917731,0.12577605904285855,0.05095190241021959,-0.084
130.35751606006852,19.943515067588343,5.272677226949827,5922.75,1.18589,1.5591114,10.578912,0.07,-0.11544813505509872,0.13585506542021863,0.06469077632744474,0.07
130.3622455805399,19.54240922775571,5.402724173214852,6466.0,1.4348289,3.2421846,9.717248,-0.007,-0.11296363732328148,0.13290916600333358,0.06191404225042945,-0.007
130.36935419470484,19.746630608891962,5.397323334452173,5768.5,1.1175649,1.2459248,10.780605,0.01,-0.11294938015628533,0.13285898392679021,0.06259794879325167,0.01
130.38124248309617,18.50056278078959,5.370153060413138,6166.375,1.238256,1.9972632,10.261184,0.01,-0.11440808955299396,0.13451825066671166,0.0590884407973541,0.01
130.39079753994815,19.969030270409938,5.41732173659577,5328.0,0.95304805,0.6594489,11.508884,0.029,-0.1124242346663462,0.13214102331843994,0.0630407762014606,0.029
130.4006694415149,19.1425887113866,5.149682353734075,7018.11,1.6003412,5.5975833,9.232459,0.01,-0.11889874962061238,0.13970225106838668,0.06367775311730572,0.01
130.4165500451054,20.672141222866763,5.182855385882038,6527.9253,1.6046875,4.2128534,9.522808,0.068,-0.11703915160570529,0.1374400835478484,0.06811302597187548,0.068
130.4260649852559,19.66048086705991,5.4411566330025805,6592.5176,1.5364056,4.017091,9.468747,0.005,-0.11223027833516,0.13174865168282,0.06183350931470965,0.005
130.4324005022724,20.226816426525026,5.508442278230015,6003.3696,1.2252084,1.7566893,10.350761,0.006,-0.11047682008389564,0.12966119629282358,0.0627650052813015,0.006
130.43938534137058,19.267233280270155,5.436498007937776,6182.4,1.3457996,2.383877,10.0419855,0.008,-0.11262996940548042,0.132155602389753,0.06069616701443233,0.008
130.45849949663014,19.874113962387813,5.431902979178197,5040.1377,10.215117,60.66679,6.645986,-0.055,-0.1123455201911149,0.13173279642546545,0.06258482484411791,-0.055
130.4764180992273,19.25733235544234,5.35114315345601,5464.5,1.0391809,0.8675184,11.219938,0.018,-0.11452017601477572,0.1341977027507541,0.06163383256841384,0.018
130.4826297298127,19.689622719884134,5.433313538526468,5714.675,1.0744722,1.1093055,10.896122,0.103,-0.11250202376474129,0.13180383846997548,0.06201091350999343,0.103
130.49076085858243,18.911664620206167,5.736115179721703,6659.1,1.5235435,4.112128,9.328833,-0.001,-0.10708893090683647,0.1254259776121195,0.05650340188265015,-0.001
130.4966820205649,20.918599985245613,5.250682923126876,5724.0,1.0065442,0.97984856,11.104402,,-0.11552799980752192,0.13528177121485607,0.06799901221636986,-0.0956640122328899
130.54774400019068,19.27695703322184,5.444306647483477,5088.6,0.8738579,0.4612853,11.928089,0.044,-0.11271111346612624,0.13174529894818232,0.060638537396682034,0.044
130.55262511247588,21.996854755698976,6.84845151007387,5040.75,0.84938693,0.41964927,11.5428095,-0.049,-0.08802258746222871,0.10286973468023948,0.05469202704647448,-0.049
130.56438695110643,19.687597946667683,5.488618150761642,6296.475,1.4536833,2.9924314,9.772018,0.007,-0.1115559041306855,0.13031835174656148,0.06138001473228319,0.007
130.59441951513088,20.11833096973853,5.559365520592866,5051.743,0.9075693,0.48330283,11.839895,-0.031,-0.10990414269940638,0.12825264203582862,0.06187039250564245,-0.031
130.63423705351917,19.396130621998704,5.13692879185418,5792.0,1.1297939,1.2942177,10.845135,-0.282,-0.11957873102366284,0.1393462967208471,0.06464902387452888,-0.282
130.64454283167083,17.562737212096824,5.462036736675453,5598.46,0.9391466,0.78061306,11.275967,-0.179,-0.11369427808778838,0.13244087428569348,0.05524494358011413,-0.179
130.64516774507422,17.991012459636877,5.592769693497853,5491.6665,1.3330733,1.4561944,10.558574,,-0.11077225165463714,0.12903419899210672,0.05522626939975198,-0.08624589162565165
130.65319265587343,18.388800133424002,5.363008740546205,6225.95,1.3885602,2.6100373,9.972106,,-0.1152735065696601,0.13423948544357583,0.05882212113952094,-0.028114376462048635
130.66737535772427,19.133036603310817,5.365351143031867,5208.6377,0.840749,0.4687314,11.91954,-0.07,-0.11474898553778848,0.1335617597063674,0.06108876958820104,-0.07
130.66950009424806,19.543128679222626,5.351294560133443,6576.27,1.4337914,3.4640582,9.665733,-0.033,-0.11476672952632773,0.1335723913633795,0.06251129000552418,-0.033
130.67690278963875,19.099649730666968,5.480801093228761,5504.0,0.90393794,0.67559373,11.434957,-0.031,-0.11237629763779089,0.13075608233339775,0.05970151381170402,-0.031
130.68489438246985,19.579914583680512,5.136094209689484,6610.793,1.5389541,4.075307,9.578424,-0.033,-0.11958551414943676,0.1391051519062784,0.0652482783535411,-0.033
130.71527661640548,21.472254897446476,5.479623887327304,5528.0,0.95038503,0.7599168,11.305143,-0.063,-0.1107790556828045,0.1287230953366969,0.06680214604868981,-0.063
130.71805398208377,17.133705658337476,6.5622736662109995,6578.47,1.8623929,5.85244,8.653375,-0.073,-0.0949954972709785,0.11037208761238755,0.044893364429598646,-0.073
130.75211354398243,20.337744979622723,5.431982088925898,5424.85,1.0224658,0.815724,11.259017,-0.056,-0.11268318249151905,0.1307655158917269,0.06398280177688662,-0.056
130.7598999376483,19.167516307438163,5.457489724762996,5206.225,0.8316333,0.45777306,11.908672,-0.016,-0.11299996079248198,0.13109709651049656,0.06016157588112533,-0.016
130.77243181969462,18.955364855169854,4.843629243902493,5661.35,1.1126058,1.1456645,11.114794,-0.228,-0.12751642896411172,0.14787298802057447,0.06706365244337563,-0.228
130.77458470915167,19.43752391563055,4.948237864065338,5836.0,1.8907847,3.7362852,9.772595,-0.103,-0.12446089890523969,0.1443187119832005,0.06725197964210598,-0.103
130.7792125642039,19.068304838661746,5.429911932426332,6296.05,1.7177353,4.1771474,9.433238,-0.002,-0.11368649501321933,0.13180371817913686,0.060165822487414464,-0.002
130.79469657450278,19.52623384669599,5.351642021830084,5270.3335,0.94999903,0.6273262,11.598381,-0.07,-0.1150628900666259,0.13332658881741902,0.06245530386695874,-0.07
130.82415945349217,20.510348094309204,5.456443479481596,5253.2627,0.9334755,0.5978841,11.611212,-0.256,-0.11221567277785222,0.12989233864953514,0.06421335576039879,-0.256
130.83398346141772,19.76898165873966,6.427649162857525,5875.0,0.9640695,0.99756885,10.636115,0.01,-0.09573220667858558,0.1107739306833825,0.05262087201476953,0.01
130.85631949057853,19.088288433840894,4.981984679317025,5339.0,0.8324235,0.5072512,11.974101,-0.106,-0.12408622350483335,0.143469922242107,0.06564145828294354,-0.106
130.89789291743583,20.18952576395745,5.269155292910631,6246.0,1.3829044,2.6223276,10.004918,-0.002,-0.11661924566658743,0.13463894432432474,0.0654994222457493,-0.002
130.91012542436198,18.118767973077613,5.591804805146461,7570.6274,1.4155072,5.9298863,9.012545,0.045,-0.11130605308651338,0.12844934661250793,0.055614918171684076,0.045
130.91646400747564,16.898665316375883,5.790719678538993,5143.45,,,9.524035,-0.111,-0.10822094041208444,0.12486115349253382,0.05019754383626386,-0.111
130.91806218480886,16.959501632419563,9.692293945251873,4788.075,0.74253106,0.2610765,11.370489,-0.071,-0.06463844298775083,0.07457314338080306,0.030095629439026984,-0.071
130.95046052221002,18.800698159869338,5.330247979378438,6375.57,1.3260957,2.6177034,9.979712,,-0.11639932369254233,0.13413616379165896,0.06046195815898493,-0.05064155601672119
130.96087590423772,16.89693949050694,4.827629031242483,5352.0596,0.9635036,0.6862544,11.712436,-0.125,-0.12992778151465575,0.1496711055706935,0.06020576191321236,-0.125
131.04253182381038,16.58873514785804,6.491488332449111,5512.0,0.8459125,0.59508973,11.204342,-0.472,-0.09694075204521521,0.11135053051738503,0.043980660928669146,-0.472
131.04533361331906,18.498963189177502,7.52356351060033,5828.3003,1.0937965,1.2437568,10.05745,0.012,-0.08277010686091932,0.09506409962321179,0.04217250180268858,0.012
131.04968310131596,17.902135386996502,5.250280847968286,6550.0376,1.3756946,3.138441,9.814334,-0.036,-0.11902546104404091,0.13668357395345407,0.058547740962310066,-0.036
131.08142138098898,20.805382630421487,6.0094690746282335,5823.3335,0.8928567,0.82593316,10.990165,-0.07,-0.10221882670172908,0.11725236946247625,0.059105850829087044,-0.07
131.11593122260237,20.308866005233547,9.820512979327503,5055.37,0.71007353,0.29669702,11.133326,-0.052,-0.06279775326848945,0.07194602316380849,0.03534242844596484,-0.052
131.11815221730646,20.200855702255925,9.853838439998484,5371.75,0.8356718,0.523877,10.453496,,-0.06263170637710273,0.07175017253377902,0.03504342163601753,0.015712366629763694
131.15414007055708,19.710814720411623,5.337184868733244,6020.0,1.2643011,1.8913925,10.338463,0.031,-0.11607760808362198,0.1328087195430247,0.06319304382579102,0.031
131.19363473077692,19.697499657404574,5.964560817861684,5891.0,1.0828681,1.2723362,10.533479,0.0,-0.10395865359552012,0.11877763583118991,0.05650947041419581,0.0
131.2480663015834,20.910239905397933,4.818535998827149,5869.3,1.1459805,1.4040879,10.890985,,-0.12781850340488382,0.14575899260443817,0.07406916847608,-0.04540120377606055
131.26744414921714,20.357684991560813,5.542117949542688,6124.4336,1.2264688,1.906652,10.244328,0.03,-0.11157775947882892,0.12715193651535708,0.06277017898072246,0.03
131.28046129035312,20.39491955841711,5.395288327625335,5275.6665,0.88935834,0.5520236,11.718737,-0.013,-0.11461628509319148,0.13055474269956407,0.0645913462988306,-0.013
131.30374716495936,22.715435630042656,4.639901806400693,6545.695,1.2999723,2.7950263,10.208533,0.051,-0.1312211734749711,0.14934622755590174,0.08322472728051913,0.051
131.31097852148804,20.997533215962182,5.396566934354811,6687.11,1.5593823,4.380803,9.392725,,-0.1142039391427147,0.12994539127141097,0.0663992052102573,-0.07061518506676458
131.32485486496577,18.890317149769942,5.5038782927014624,6592.0,1.4907023,3.780466,9.509775,0.019,-0.11351310626021546,0.12909626993680712,0.058823525918274396,0.019
131.35852196638822,17.765343454785626,6.4063926006181795,6426.9,1.2965752,2.5840225,9.5939045,0.052,-0.09822366073182517,0.11157559911720305,0.047627323645257645,0.052
131.36626481121152,21.65353004826067,5.236533849889874,6048.0,1.2364011,1.8427252,10.407047,-0.092,-0.11729780213603987,0.13320626586247894,0.07046513398920061,-0.092
131.37687975615577,20.590108936298048,5.412289737755958,6534.42,1.4002311,3.2204924,9.720362,-0.019,-0.11432943595963721,0.12978682882543854,0.06497805304615986,-0.019
131.37691656607166,20.51142087031378,5.431546280861683,5780.35,1.6512733,2.742516,9.909443,0.031,-0.11398285617983349,0.12939322370126285,0.06451092648882631,0.031
131.38700663884512,21.612902939437934,4.92526959373645,6375.705,1.6484157,4.04521,9.678745,0.052,-0.12479707097558289,0.14161922037925193,0.07478452110390606,0.052
131.4719097658231,21.038024257051358,5.342777366238283,5170.145,0.94984835,0.58078337,11.702883,,-0.11569050153740824,0.1308935778656652,0.06719116579375642,0.07328243844607771
131.50045178081004,21.18541951272832,4.632366498759577,6145.967,1.8124793,4.222811,9.769743,,-0.13337522117872094,0.15075086854771602,0.07801353865962778,-0.011288815024326784
131.63564529460007,20.689918365078043,4.686654904300194,6623.5,1.1127049,2.1468656,10.473178,,-0.13261957859575582,0.14918598246960713,0.07538644233906248,0.003376410234396192
131.63847164133233,18.760912584836237,5.356927328704827,6997.4434,1.6606315,5.9566054,9.078867,0.004,-0.11744164750140211,0.1320989502806184,0.060038113746269384,0.004
131.67624695144116,23.080343790051607,5.288790764380423,5986.0,1.3029174,1.9637009,10.318896,,-0.11565930683661413,0.12992156174629618,0.07412309389600953,-0.07123740931067284
131.69700512013296,19.644674175883868,5.317055549379726,5940.6665,1.1632675,1.5184293,10.588556,0.005,-0.11782353335342297,0.13225615261261292,0.06322785187713252,0.005
131.7012901437933,17.266322426927445,4.61089790857822,5809.5,0.8985047,0.82849604,11.562905,,-0.13777535303534502,0.15462865610418175,0.06437219712802081,-0.027219136226259134
131.71049229995657,20.310151082435027,7.66529611242996,6778.7,1.496977,4.2629538,8.660897,,-0.08140579271867437,0.09133417894484078,0.04528224437017278,0.005546129485493305
131.77522589367427,22.509610653314034,6.720882018196836,4976.475,0.8441854,0.3937837,11.667601,,-0.09157355761897638,0.10250861940299184,0.05696252295868619,-0.057549678871115145
131.78277326598717,17.996489199909448,4.665599892335874,6872.793,1.1911775,2.8522048,10.176385,-0.128,-0.1358259352145257,0.15200499465580355,0.06622057718545801,-0.128
131.85857527032886,22.69638721117872,5.791109081581674,5561.0,0.90593016,0.70712423,11.259887,,-0.10630443766965583,0.11865069787389687,0.06662762960029052,0.0187849009172836
131.87214390346958,21.383666039855992,5.059331123648996,5313.0,0.85758317,0.5279666,11.9009905,,-0.12284663325510684,0.1370487966834986,0.07206710411361207,-0.03003193449594025
131.95555335227613,18.055521597052167,8.0990059897438,6510.0527,1.2478039,2.5195642,9.1116905,,-0.07848272552644271,0.08729999245227617,0.03826870313185374,-0.01458468748966384
132.03331639537018,22.306063279506148,6.184309595563649,5544.0,1.3986531,1.6649748,10.189175,-0.041,-0.10016622569823937,0.11111586046686013,0.06137371700249196,-0.041
132.04809919485595,21.96101942865034,4.865366018821089,5707.95,1.6928834,2.7407503,10.154331,-0.084,-0.12766888620443342,0.14155151087560555,0.07686486601305942,-0.084
132.0534190116032,19.67588365026321,5.943084655006688,5403.0,2.6751897,5.4946966,8.995528,,-0.10612565888095021,0.1176437238297862,0.056653905173592145,-0.030085330611469847
132.06182294054526,20.376992887833072,9.600027593071845,5035.567,0.83730084,0.40611705,10.84615,-0.04,-0.06541741531965435,0.0724959370943649,0.03627027635113329,-0.04
132.11582215613726,18.34547852084412,5.4919561958283545,5581.0,0.94723773,0.7842613,11.260693,,-0.11590538163295584,0.12820383877869063,0.05731035575589988,0.09261390922544689
132.1463723377305,19.601080389334648,4.884121220053605,5877.6665,0.9910261,1.0560504,11.1704445,,-0.12942792275093093,0.1430078720157761,0.06868570994497444,-0.0006748612368966961
132.16987951440296,20.455016233061755,8.072674897479505,4847.0,0.7035635,0.24614634,11.813947,-0.16,-0.0779173603580547,0.08602170996345133,0.04329071622473815,-0.16
132.20794503818763,21.429557484535227,4.843616782953344,5458.875,0.94887805,0.7203244,11.638861,-0.044,-0.1291139421344038,0.14235316536771103,0.07543062569768781,-0.044
132.2087116545964,17.39893799707159,5.294874842254059,5758.767,0.995054,0.9810838,11.08235,-0.073,-0.12107823021303733,0.13348988977819634,0.056474064796903915,-0.073
132.25986916154545,19.770276012766523,4.714329410594196,6022.25,1.2047007,1.7198405,10.71107,-0.022,-0.1342407353154835,0.14773638566265201,0.07174928473179906,-0.022
132.27246967154767,17.095059574638206,6.001129292729058,5776.0,1.378363,1.9051567,10.088731,-0.046,-0.10713616181924501,0.11785481693633054,0.04898376537702928,-0.046
132.27778776308077,19.68645101347044,5.286082656652089,5385.0,0.86388403,0.5653904,11.7212715,,-0.11982503952368956,0.13178860106662774,0.06372821561351269,-0.05288554644779502
132.36073022701694,19.666963325673297,4.737644441068744,5878.0,1.3343408,1.9149021,10.590391,,-0.1339252133089144,0.14686885266700825,0.07103790836826188,0.04112724560515946
132.3910830038296,20.508030737234836,5.397675551057107,6599.41,1.7283752,5.1049466,9.225971,0.042,-0.11698730909507331,0.12815750083412292,0.06490546923533723,0.042
132.4997457950269,18.364957608317997,5.493833227003757,5695.925,1.0036305,0.9552113,11.035883,-0.042,-0.11670877422713234,0.12736641195254647,0.05734950944245924,-0.042
132.53129949903928,20.97578215531809,5.403119848816685,6022.5576,1.3298559,2.096176,10.200086,0.009,-0.11682066395681995,0.12734764747176697,0.06625307613625028,0.009
132.5789237788422,19.039132875168892,7.370352304093321,5018.0,0.6598005,0.24868101,11.956562,-0.074,-0.08677904550147765,0.09444120427121196,0.04426028117125494,-0.074
132.58059693515926,20.604060585761275,9.230058578191588,6146.0,,,11.975923,-0.117,-0.06861776145645548,0.07467199214063625,0.038126300459796654,-0.117
132.64937833246637,17.132727742688125,4.597152875035429,5912.0,1.4637222,2.3580325,10.427976,-0.1,-0.14083619521499047,0.1528935426551561,0.06408014716372874,-0.1
132.6956833223285,22.24881679815315,5.049674335186347,5632.718,1.4757587,1.9751376,10.435425,-0.032,-0.12428886607687871,0.13471091657186712,0.0749809748147953,-0.032
132.720874188486,17.556942438357126,6.724032581446825,5240.0,0.85644364,0.4982157,11.357799,-0.015,-0.09619593713414878,0.10417036430658866,0.04486199056896646,-0.015
132.74861425809127,20.37605350342364,4.895047281934134,6603.615,1.2709559,2.7674687,10.102994,-0.021,-0.12999055216507666,0.14062981043916653,0.0711290952503628,-0.021
132.85960353929747,20.35098815686964,5.733797565191321,5108.0,0.84334695,0.43622524,11.872268,-0.326,-0.1112257179247661,0.11986249018710932,0.0606526735580977,-0.326
132.86319891773311,18.788145337747387,4.729178079244124,6429.09,1.0796094,1.7940146,10.6492,-0.125,-0.13617666681965573,0.1467324337703849,0.06810270589760095,-0.125
132.873684438905,17.754143502294443,4.715114714898016,4843.5576,8.004997,31.774221,7.7053566,-0.067,-0.13742617719901598,0.148024460969656,0.0646714219689833,-0.067
132.94525883000026,22.598607969406963,6.859872166022652,5459.0,1.1282765,1.0185403,10.5069895,0.016,-0.09169104374418761,0.09851514348561245,0.056017500527205416,0.016
132.9485082904383,22.738788748123113,6.112065756052025,5550.6665,0.89624953,0.68696266,11.175199,-0.064,-0.10281052808398346,0.11044963370713655,0.06324056703462334,-0.064
132.96061133374,20.0792908063986,5.663424504498959,5852.225,1.013272,1.085003,10.821032,-0.014,-0.11301872948021621,0.12136491699137476,0.06062060900644407,-0.014
133.0299227129975,21.322839710056957,5.05309941131777,5769.0,0.85490465,0.72934365,11.505074,-0.577,-0.12579780232337903,0.13476045726258146,0.07196030996923551,-0.577
133.0429071912561,22.828730014576394,7.848369205797006,4933.295,0.7125989,0.27097756,11.747394,-0.118,-0.08015438026792157,0.08582609991681288,0.049434192055536494,-0.118
133.11037135218888,18.04784216691591,6.019854183450516,6382.1475,1.3562275,2.749332,9.662174,0.0,-0.10793967418465306,0.11530500834735384,0.05146487148613045,0.0
133.13093842064583,22.001692630829474,8.292927160114557,5616.075,1.0436457,0.9761859,10.124844,,-0.07643601615924804,0.08159295253250685,0.045175120541524026,-0.06104218249855112
133.20422980900477,22.619515190471965,6.940777267804173,5686.0,0.8569904,0.69163036,10.879564,0.031,-0.09104757194575396,0.09694147391941121,0.0554130661333843,0.031
133.21889097833568,19.949214343326123,5.036149791121115,6006.55,1.5590804,2.8505723,10.0196905,-0.047,-0.12781530644688233,0.13601957775810566,0.06774760509053991,-0.047
133.22056033438838,19.947171667225682,5.004439819290064,5749.3696,1.9332746,3.679279,9.770365,-0.024,-0.12863084375825912,0.13687947134271922,0.0681701823087936,-0.024
133.24198738598938,19.11398308173963,5.138474041989509,5483.6665,0.9253609,0.6975915,11.542485,-0.041,-0.12597357284549468,0.13395138215215796,0.06372485335323004,-0.041
133.25773776675834,21.1332846643723,9.578735453946194,5642.3335,1.3577156,1.6832451,9.217991,,-0.06673033607342517,0.07091724347646117,0.03763949082431345,0.010443179750237772
133.33708565957576,22.752098074950485,4.762312774693733,5536.25,0.8872516,0.66627127,11.751732,-0.061,-0.13289486538438433,0.14084184797957164,0.08120943523052462,-0.061
133.45483622581915,17.31454864093628,6.31581659621282,5635.0,0.77632284,0.5474634,11.3425,-0.17,-0.10396373630142988,0.10972801467410301,0.04712253663901542,-0.17
133.48045929732837,19.967109407411403,4.80269292744212,5523.5,10.0797615,85.20257,6.4677315,-1.004,-0.13466282605455926,0.14200197068857634,0.07110191353603591,-1.004
133.48436094941647,21.781604592113787,6.066426776600396,6632.0,1.5846055,4.3763804,9.139566,-0.026,-0.10533805984958515,0.11106385179674681,0.061167756575098625,-0.026
133.57531897985737,21.735322450474598,5.399469450274298,5338.0,0.7772728,0.44193253,11.949168,-0.007,-0.11858587935589111,0.12463490191933013,0.06858442188942376,-0.007
133.5773300865349,17.7665854875591,6.437860239928456,6010.0,1.8950893,4.2213554,9.060038,0.001,-0.10196818988826144,0.1071620177273946,0.04739773250618977,0.001
133.85666992850543,20.79875995993325,5.83878998297588,5409.0664,1.0004013,0.77184916,11.16422,-0.05,-0.11093147222066771,0.11544947524617809,0.06081512284770517,-0.05
133.86807881348022,22.10245578609333,5.351194181073537,6017.0,1.1003127,1.4297068,10.636725,-0.091,-0.11998694187866267,0.12482399523628826,0.07031402010800383,-0.091
133.89132141329677,20.591958862217954,5.877921484789023,6006.47,1.2364011,1.7926304,10.187672,-0.081,-0.11041274575532656,0.11477060821304935,0.059835823803018065,-0.081
133.90600177166914,18.399904963944476,4.982148998215726,5681.7563,1.1137387,1.1646401,11.034065,-0.387,-0.13207640728034373,0.13721892255574042,0.06335568510026288,-0.387
133.91375477942364,19.52689686948321,4.664140131451789,5637.15,1.287991,1.5092415,10.899593,-0.013,-0.1401509383535944,0.14556841364721507,0.07166365624318018,-0.013
133.929927828354,20.702046723767364,5.903008342566226,5558.6025,0.8921157,0.68454117,11.253808,-0.015,-0.10994086225225519,0.11412608653396734,0.059886118913377466,-0.015
133.9716829490453,18.191176368185253,4.8995418762961895,5484.58,0.87554276,0.6249179,11.765221,-0.107,-0.13462516108755387,0.13954638839661612,0.06371792009121174,-0.107
133.97450706834562,18.892170417548474,4.5979219117728025,5461.0,0.85088587,0.58013093,11.986656,-1.062,-0.1428762787408995,0.14808451760495348,0.07042053713340568,-1.062
134.0319610815447,22.15026546074221,6.847418745867171,5852.0,1.1378223,1.3679204,10.157231,0.038,-0.09401541192658859,0.09724719031600186,0.055062640940737644,0.038
134.23846131445686,20.199747264466378,9.532409016931268,6625.59,1.6731604,4.860356,8.044324,0.08,-0.06868538100735208,0.07053593019240481,0.03622316862674298,0.08
134.2444681898737,20.81798729776099,6.512154109120667,5410.0,0.9064773,0.6341582,11.140429,-0.037,-0.10014658116348493,0.10282320092809391,0.054574940311559295,-0.037
134.3285293819016,19.887548037970557,5.857460545682718,5618.043,1.9186435,3.3038743,9.555931,-0.012,-0.11218142677930104,0.11484212226779389,0.05807554124073483,-0.012
134.43940275735335,19.0787073324611,4.733371587064311,5819.3335,0.9083647,0.85252714,11.474327,-0.336,-0.13979366259118964,0.14255633873780033,0.06905578860722565,-0.336
134.4797871746739,19.284274113578373,5.954903106533294,7000.0874,1.882906,7.669478,8.574707,0.021,-0.1110588759426509,0.11309411247698646,0.05545939719443381,0.021
134.71512679864975,19.80087517652725,7.892523580167264,5756.09,1.4751687,2.1522284,9.362779,,-0.08387475110634542,0.0847129720110744,0.0429206562954998,-0.09798350619398878
